$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
warning: aws-lc-sys@0.39.0:       |                                                                       ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:59:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/aead.c(57,31): warning: unused parameter 'impl' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    57 |                       ENGINE *impl) {
warning: aws-lc-sys@0.39.0:       |                               ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:60:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/cipher.c(94,31): warning: unused parameter 'engine' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    94 |                       ENGINE *engine, const uint8_t *key, const uint8_t *iv,
warning: aws-lc-sys@0.39.0:       |                               ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/cipher.c(712,38): warning: unused parameter 'a' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   712 | int EVP_add_cipher_alias(const char *a, const char *b) {
warning: aws-lc-sys@0.39.0:       |                                      ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/cipher.c(712,53): warning: unused parameter 'b' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   712 | int EVP_add_cipher_alias(const char *a, const char *b) {
warning: aws-lc-sys@0.39.0:       |                                                     ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/cipher.c(716,53): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   716 | void EVP_CIPHER_CTX_set_flags(const EVP_CIPHER_CTX *ctx, uint32_t flags) {}
warning: aws-lc-sys@0.39.0:       |                                                     ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/cipher.c(716,67): warning: unused parameter 'flags' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   716 | void EVP_CIPHER_CTX_set_flags(const EVP_CIPHER_CTX *ctx, uint32_t flags) {}
warning: aws-lc-sys@0.39.0:       |                                                                   ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:61:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(105,40): warning: unused parameter 'iv' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   105 |                         const uint8_t *iv, int enc) {
warning: aws-lc-sys@0.39.0:       |                                        ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(313,52): warning: unused parameter 'enc' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   313 |                             const uint8_t *iv, int enc) {
warning: aws-lc-sys@0.39.0:       |                                                    ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(621,58): warning: unused parameter 'arg' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   621 | static int aes_xts_ctrl(EVP_CIPHER_CTX *c, int type, int arg, void *ptr) {
warning: aws-lc-sys@0.39.0:       |                                                          ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(649,52): warning: unused parameter 'enc' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   649 |                             const uint8_t *iv, int enc) {
warning: aws-lc-sys@0.39.0:       |                                                    ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(1060,48): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1060 | static void aead_aes_gcm_cleanup(EVP_AEAD_CTX *ctx) {}
warning: aws-lc-sys@0.39.0:       |                                                ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(1267,65): warning: unused parameter 'external_nonce' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1267 |     size_t *out_tag_len, size_t max_out_tag_len, const uint8_t *external_nonce,
warning: aws-lc-sys@0.39.0:       |                                                                 ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aes.c(1305,59): warning: unused parameter 'external_nonce' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1305 |     const EVP_AEAD_CTX *ctx, uint8_t *out, const uint8_t *external_nonce,
warning: aws-lc-sys@0.39.0:       |                                                           ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:62:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aesccm.c(309,48): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   309 | static void aead_aes_ccm_cleanup(EVP_AEAD_CTX *ctx) {}
warning: aws-lc-sys@0.39.0:       |                                                ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aesccm.c(314,72): warning: unused parameter 'extra_in' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   314 |     size_t nonce_len, const uint8_t *in, size_t in_len, const uint8_t *extra_in,
warning: aws-lc-sys@0.39.0:       |                                                                        ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aesccm.c(315,12): warning: unused parameter 'extra_in_len' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   315 |     size_t extra_in_len, const uint8_t *ad, size_t ad_len) {
warning: aws-lc-sys@0.39.0:       |            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cipher/e_aesccm.c(479,48): warning: unused parameter 'enc' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   479 |                         const uint8_t *iv, int enc) {
warning: aws-lc-sys@0.39.0:       |                                                ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:78:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\cmac/cmac.c(140,49): warning: unused parameter 'engine' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   140 |               const EVP_CIPHER *cipher, ENGINE *engine) {
warning: aws-lc-sys@0.39.0:       |                                                 ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:79:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\curve25519/curve25519.c(106,40): warning: unused parameter 'public_key' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   106 | static int ed25519_keypair_pct(uint8_t public_key[ED25519_PUBLIC_KEY_LEN],
warning: aws-lc-sys@0.39.0:       |                                        ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\curve25519/curve25519.c(107,11): warning: unused parameter 'private_key' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   107 |   uint8_t private_key[ED25519_PRIVATE_KEY_LEN]) {
warning: aws-lc-sys@0.39.0:       |           ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:84:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\digest/digest.c(14,39): warning: unused parameter 'enable' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:    14 | void EVP_MD_unstable_sha3_enable(bool enable) {  // no-op
warning: aws-lc-sys@0.39.0:       |                                       ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\digest/digest.c(120,39): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   120 | void EVP_MD_CTX_set_flags(EVP_MD_CTX *ctx, int flags) {}
warning: aws-lc-sys@0.39.0:       |                                       ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\digest/digest.c(120,48): warning: unused parameter 'flags' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   120 | void EVP_MD_CTX_set_flags(EVP_MD_CTX *ctx, int flags) {}
warning: aws-lc-sys@0.39.0:       |                                                ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\digest/digest.c(196,68): warning: unused parameter 'engine' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   196 | int EVP_DigestInit_ex(EVP_MD_CTX *ctx, const EVP_MD *type, ENGINE *engine) {
warning: aws-lc-sys@0.39.0:       |                                                                    ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\digest/digest.c(317,34): warning: unused parameter 'digest' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   317 | int EVP_add_digest(const EVP_MD *digest) { return 1; }
warning: aws-lc-sys@0.39.0:       |                                  ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:87:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ecdsa/ecdsa.c(363,22): warning: unused parameter 'type' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   363 | int ECDSA_verify(int type, const uint8_t *digest, size_t digest_len,
warning: aws-lc-sys@0.39.0:       |                      ^
warning: aws-lc-sys@0.39.0: In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule/bcm.c:88:
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(423,64): warning: unused parameter 'ignored' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   423 | int EC_GROUP_cmp(const EC_GROUP *a, const EC_GROUP *b, BN_CTX *ignored) {
warning: aws-lc-sys@0.39.0:       |                                                                ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(463,70): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   463 | int EC_GROUP_get_order(const EC_GROUP *group, BIGNUM *order, BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                                                      ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(474,43): warning: unused parameter 'group' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   474 | int EC_GROUP_get_cofactor(const EC_GROUP *group, BIGNUM *cofactor,
warning: aws-lc-sys@0.39.0:       |                                           ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(475,35): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   475 |                           BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                   ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(481,51): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   481 |                            BIGNUM *out_b, BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                                   ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(597,34): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   597 |                          BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                  ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(606,26): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   606 |                  BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                          ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(619,60): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   619 |                                         BIGNUM *y, BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                                            ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(701,49): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   701 |                                         BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                                 ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(734,45): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   734 |                  const EC_POINT *b, BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                             ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(746,26): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   746 |                  BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                          ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(757,65): warning: unused parameter 'ctx' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:   757 | int EC_POINT_invert(const EC_GROUP *group, EC_POINT *a, BN_CTX *ctx) {
warning: aws-lc-sys@0.39.0:       |                                                                 ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(1079,39): warning: unused parameter 'group' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1079 | void EC_GROUP_set_asn1_flag(EC_GROUP *group, int flag) {}
warning: aws-lc-sys@0.39.0:       |                                       ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(1079,50): warning: unused parameter 'flag' [-Wunused-parameter]
warning: aws-lc-sys@0.39.0:  1079 | void EC_GROUP_set_asn1_flag(EC_GROUP *group, int flag) {}
warning: aws-lc-sys@0.39.0:       |                                                  ^
warning: aws-lc-sys@0.39.0: C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/fipsmodule\ec/ec.c(1081,44): warning: unused parameter 'group' [-Wunused-parameter]
